region,country,food_category,food_category_type,product_type,consumption,co2_emmission
Europe,United Kingdom,Fish,Other Meat (inc. Fish),Animal,15.49,24.73
Europe,United Kingdom,Eggs,Poultry (inc. Eggs),Animal,11.08,10.18
Europe,United Kingdom,Milk - inc. cheese,Milk (inc. cheese),Animal,232.2,330.75
Europe,United Kingdom,Wheat and Wheat Products,Grains,Plant,98.63,18.81
Europe,United Kingdom,Rice,Grains,Plant,6.39,8.18
Europe,United Kingdom,Soybeans,Legumes,Plant,0.05,0.02
Europe,United Kingdom,Nuts inc. Peanut Butter,Legumes,Plant,4.18,7.4
Europe,Austria,Pork,Other Meat (inc. Fish),Animal,52.56,186.04
Europe,Austria,Poultry,Poultry (inc. Eggs),Animal,18.61,19.99
Europe,Austria,Beef,Beef,Animal,17.14,528.9
Europe,Austria,Lamb & Goat,Other Meat (inc. Fish),Animal,1.16,40.62
Europe,Austria,Fish,Other Meat (inc. Fish),Animal,12.16,19.42
Europe,Austria,Eggs,Poultry (inc. Eggs),Animal,14.68,13.49
Europe,Austria,Milk - inc. cheese,Milk (inc. cheese),Animal,258.09,367.62
Europe,Austria,Wheat and Wheat Products,Grains,Plant,81.1,15.47
Europe,Austria,Rice,Grains,Plant,3.7,4.73
Europe,Austria,Soybeans,Legumes,Plant,2.06,0.93
Europe,Austria,Nuts inc. Peanut Butter,Legumes,Plant,7.88,13.95
Asia,Oman,Pork,Other Meat (inc. Fish),Animal,0.01,0.04
Asia,Oman,Poultry,Poultry (inc. Eggs),Animal,31.51,33.85
Asia,Oman,Beef,Beef,Animal,15.1,465.95
Asia,Oman,Lamb & Goat,Other Meat (inc. Fish),Animal,12.87,450.71
Asia,Oman,Fish,Other Meat (inc. Fish),Animal,21.56,34.42
Asia,Oman,Eggs,Poultry (inc. Eggs),Animal,7.8,7.17
Asia,Oman,Milk - inc. cheese,Milk (inc. cheese),Animal,152.28,216.91
Asia,Oman,Wheat and Wheat Products,Grains,Plant,64.1,12.22
Asia,Oman,Rice,Grains,Plant,56.55,72.37
Asia,Oman,Soybeans,Legumes,Plant,0.21,0.09
Asia,Oman,Nuts inc. Peanut Butter,Legumes,Plant,1.68,2.97
Europe,Italy,Pork,Other Meat (inc. Fish),Animal,40.28,142.57
Europe,Italy,Poultry,Poultry (inc. Eggs),Animal,18.61,19.99
Europe,Italy,Beef,Beef,Animal,18.6,573.96
Europe,Italy,Lamb & Goat,Other Meat (inc. Fish),Animal,0.92,32.22
Europe,Italy,Fish,Other Meat (inc. Fish),Animal,15.6,24.91
Europe,Italy,Eggs,Poultry (inc. Eggs),Animal,13.34,12.25
Europe,Italy,Milk - inc. cheese,Milk (inc. cheese),Animal,246.88,351.66
Europe,Italy,Wheat and Wheat Products,Grains,Plant,146.37,27.91
Europe,Italy,Rice,Grains,Plant,5.74,7.35
Europe,Italy,Soybeans,Legumes,Plant,0.01,0
Europe,Italy,Nuts inc. Peanut Butter,Legumes,Plant,7.63,13.51
North America,Bahamas,Pork,Other Meat (inc. Fish),Animal,32.74,115.88
North America,Bahamas,Poultry,Poultry (inc. Eggs),Animal,45.74,49.13
North America,Bahamas,Beef,Beef,Animal,19.92,614.69
North America,Bahamas,Lamb & Goat,Other Meat (inc. Fish),Animal,5.22,182.8
North America,Bahamas,Fish,Other Meat (inc. Fish),Animal,18.8,30.02
North America,Bahamas,Eggs,Poultry (inc. Eggs),Animal,6.2,5.7
North America,Bahamas,Milk - inc. cheese,Milk (inc. cheese),Animal,104.76,149.22
North America,Bahamas,Wheat and Wheat Products,Grains,Plant,39.98,7.62
North America,Bahamas,Rice,Grains,Plant,23.97,30.67
North America,Bahamas,Soybeans,Legumes,Plant,0.09,0.04
North America,Bahamas,Nuts inc. Peanut Butter,Legumes,Plant,4.03,7.13
Europe,Portugal,Pork,Other Meat (inc. Fish),Animal,37.91,134.18
Europe,Portugal,Poultry,Poultry (inc. Eggs),Animal,30.14,32.38
Europe,Portugal,Beef,Beef,Animal,16.45,507.61
Europe,Portugal,Lamb & Goat,Other Meat (inc. Fish),Animal,2.38,83.35
Europe,Portugal,Fish,Other Meat (inc. Fish),Animal,45.39,72.47
Europe,Portugal,Eggs,Poultry (inc. Eggs),Animal,9.05,8.31
Europe,Portugal,Milk - inc. cheese,Milk (inc. cheese),Animal,205.04,292.06
Europe,Portugal,Wheat and Wheat Products,Grains,Plant,94.3,17.98
Europe,Portugal,Rice,Grains,Plant,14.86,19.02
Europe,Portugal,Soybeans,Legumes,Plant,0.01,0
Europe,Portugal,Nuts inc. Peanut Butter,Legumes,Plant,3.91,6.92
Europe,Malta,Pork,Other Meat (inc. Fish),Animal,34.24,121.19
Europe,Malta,Poultry,Poultry (inc. Eggs),Animal,26.4,28.36
Europe,Malta,Beef,Beef,Animal,19.22,593.09
Europe,Malta,Lamb & Goat,Other Meat (inc. Fish),Animal,1.19,41.67
Europe,Malta,Fish,Other Meat (inc. Fish),Animal,24.58,39.25
Europe,Malta,Eggs,Poultry (inc. Eggs),Animal,11.64,10.69
Europe,Malta,Milk - inc. cheese,Milk (inc. cheese),Animal,190.06,270.72
Europe,Malta,Wheat and Wheat Products,Grains,Plant,139.58,26.62
Europe,Malta,Rice,Grains,Plant,4.96,6.35
Europe,Malta,Soybeans,Legumes,Plant,0.05,0.02
Europe,Malta,Nuts inc. Peanut Butter,Legumes,Plant,5.62,9.95
Asia,Armenia,Pork,Other Meat (inc. Fish),Animal,9.67,34.23
Asia,Armenia,Poultry,Poultry (inc. Eggs),Animal,13.35,14.34
Asia,Armenia,Beef,Beef,Animal,19.66,606.67
Asia,Armenia,Lamb & Goat,Other Meat (inc. Fish),Animal,3.02,105.76
Asia,Armenia,Fish,Other Meat (inc. Fish),Animal,4.36,6.96
Asia,Armenia,Eggs,Poultry (inc. Eggs),Animal,11.69,10.74
Asia,Armenia,Milk - inc. cheese,Milk (inc. cheese),Animal,209.03,297.74
Asia,Armenia,Wheat and Wheat Products,Grains,Plant,130.6,24.91
Asia,Armenia,Rice,Grains,Plant,3.18,4.07
Asia,Armenia,Soybeans,Legumes,Plant,0,0
Asia,Armenia,Nuts inc. Peanut Butter,Legumes,Plant,2.55,4.51
Europe,Slovenia,Pork,Other Meat (inc. Fish),Animal,28.19,99.78
Europe,Slovenia,Poultry,Poultry (inc. Eggs),Animal,23.46,25.2
Europe,Slovenia,Beef,Beef,Animal,18.43,568.71
Europe,Slovenia,Lamb & Goat,Other Meat (inc. Fish),Animal,0.79,27.67
Europe,Slovenia,Fish,Other Meat (inc. Fish),Animal,7.76,12.39
Europe,Slovenia,Eggs,Poultry (inc. Eggs),Animal,9.36,8.6
Europe,Slovenia,Milk - inc. cheese,Milk (inc. cheese),Animal,235.01,334.75
Europe,Slovenia,Wheat and Wheat Products,Grains,Plant,103.43,19.72
Europe,Slovenia,Rice,Grains,Plant,3.95,5.05
Europe,Slovenia,Soybeans,Legumes,Plant,0.75,0.34
Europe,Slovenia,Nuts inc. Peanut Butter,Legumes,Plant,5.28,9.35
South America,Chile,Pork,Other Meat (inc. Fish),Animal,24.68,87.35
South America,Chile,Poultry,Poultry (inc. Eggs),Animal,36.52,39.23
South America,Chile,Beef,Beef,Animal,23.86,736.27
South America,Chile,Lamb & Goat,Other Meat (inc. Fish),Animal,0.42,14.71
South America,Chile,Fish,Other Meat (inc. Fish),Animal,7.65,12.21
South America,Chile,Eggs,Poultry (inc. Eggs),Animal,9.97,9.16
South America,Chile,Milk - inc. cheese,Milk (inc. cheese),Animal,116.11,165.39
South America,Chile,Wheat and Wheat Products,Grains,Plant,104.74,19.97
South America,Chile,Rice,Grains,Plant,8.85,11.33
South America,Chile,Soybeans,Legumes,Plant,0.04,0.02
South America,Chile,Nuts inc. Peanut Butter,Legumes,Plant,2.22,3.93
South America,Venezuela,Pork,Other Meat (inc. Fish),Animal,7.23,25.59
South America,Venezuela,Poultry,Poultry (inc. Eggs),Animal,39.28,42.19
South America,Venezuela,Beef,Beef,Animal,25.89,798.91
South America,Venezuela,Lamb & Goat,Other Meat (inc. Fish),Animal,0.32,11.21
South America,Venezuela,Fish,Other Meat (inc. Fish),Animal,8.34,13.32
South America,Venezuela,Eggs,Poultry (inc. Eggs),Animal,5.63,5.17
South America,Venezuela,Milk - inc. cheese,Milk (inc. cheese),Animal,117.79,167.78
South America,Venezuela,Wheat and Wheat Products,Grains,Plant,49.17,9.38
South America,Venezuela,Rice,Grains,Plant,23.39,29.93
South America,Venezuela,Soybeans,Legumes,Plant,0,0
South America,Venezuela,Nuts inc. Peanut Butter,Legumes,Plant,0.35,0.62
Europe,Belgium,Pork,Other Meat (inc. Fish),Animal,38.65,136.8
Europe,Belgium,Poultry,Poultry (inc. Eggs),Animal,12.2,13.11
Europe,Belgium,Beef,Beef,Animal,15.63,482.31
Europe,Belgium,Lamb & Goat,Other Meat (inc. Fish),Animal,1.32,46.23
Europe,Belgium,Fish,Other Meat (inc. Fish),Animal,18.97,30.29
Europe,Belgium,Eggs,Poultry (inc. Eggs),Animal,12.59,11.57
Europe,Belgium,Milk - inc. cheese,Milk (inc. cheese),Animal,236.19,336.43
Europe,Belgium,Wheat and Wheat Products,Grains,Plant,111.91,21.34
Europe,Belgium,Rice,Grains,Plant,8.61,11.02
Europe,Belgium,Soybeans,Legumes,Plant,0.07,0.03
Europe,Belgium,Nuts inc. Peanut Butter,Legumes,Plant,7.32,12.96
Europe,Germany,Pork,Other Meat (inc. Fish),Animal,51.81,183.38
Europe,Germany,Poultry,Poultry (inc. Eggs),Animal,17.75,19.07
Europe,Germany,Beef,Beef,Animal,13.16,406.09
Europe,Germany,Lamb & Goat,Other Meat (inc. Fish),Animal,0.73,25.56
Europe,Germany,Fish,Other Meat (inc. Fish),Animal,11.16,17.82
Europe,Germany,Eggs,Poultry (inc. Eggs),Animal,12.2,11.21
Europe,Germany,Milk - inc. cheese,Milk (inc. cheese),Animal,258.7,368.49
Europe,Germany,Wheat and Wheat Products,Grains,Plant,83.41,15.91
Europe,Germany,Rice,Grains,Plant,3.34,4.27
Europe,Germany,Soybeans,Legumes,Plant,0.88,0.4
Europe,Germany,Nuts inc. Peanut Butter,Legumes,Plant,7.96,14.09
Europe,Russia,Pork,Other Meat (inc. Fish),Animal,25.66,90.82
Europe,Russia,Poultry,Poultry (inc. Eggs),Animal,27.5,29.54
Europe,Russia,Beef,Beef,Animal,16.98,523.97
Europe,Russia,Lamb & Goat,Other Meat (inc. Fish),Animal,1.4,49.03
Europe,Russia,Fish,Other Meat (inc. Fish),Animal,20.82,33.24
Europe,Russia,Eggs,Poultry (inc. Eggs),Animal,15.43,14.17
Europe,Russia,Milk - inc. cheese,Milk (inc. cheese),Animal,163.57,232.99
Europe,Russia,Wheat and Wheat Products,Grains,Plant,130.99,24.98
Europe,Russia,Rice,Grains,Plant,4.71,6.03
Europe,Russia,Soybeans,Legumes,Plant,0.05,0.02
Europe,Russia,Nuts inc. Peanut Butter,Legumes,Plant,1.62,2.87
Europe,Croatia,Pork,Other Meat (inc. Fish),Animal,42.79,151.46
Europe,Croatia,Poultry,Poultry (inc. Eggs),Animal,8.52,9.15
Europe,Croatia,Beef,Beef,Animal,12.41,382.95
Europe,Croatia,Lamb & Goat,Other Meat (inc. Fish),Animal,1.71,59.88
Europe,Croatia,Fish,Other Meat (inc. Fish),Animal,15.83,25.28
Europe,Croatia,Eggs,Poultry (inc. Eggs),Animal,8.48,7.79
Europe,Croatia,Milk - inc. cheese,Milk (inc. cheese),Animal,231.02,329.06
Europe,Croatia,Wheat and Wheat Products,Grains,Plant,106.59,20.33
Europe,Croatia,Rice,Grains,Plant,2.64,3.38
Europe,Croatia,Soybeans,Legumes,Plant,0,0
Europe,Croatia,Nuts inc. Peanut Butter,Legumes,Plant,3.88,6.87
Europe,Belarus,Pork,Other Meat (inc. Fish),Animal,40.37,142.89
Europe,Belarus,Poultry,Poultry (inc. Eggs),Animal,31.29,33.61
Europe,Belarus,Beef,Beef,Animal,17.11,527.98
Europe,Belarus,Lamb & Goat,Other Meat (inc. Fish),Animal,0.11,3.85
Europe,Belarus,Fish,Other Meat (inc. Fish),Animal,15.75,25.15
Europe,Belarus,Eggs,Poultry (inc. Eggs),Animal,15.86,14.57
Europe,Belarus,Milk - inc. cheese,Milk (inc. cheese),Animal,133.73,190.49
Europe,Belarus,Wheat and Wheat Products,Grains,Plant,60.48,11.53
Europe,Belarus,Rice,Grains,Plant,3.17,4.06
Europe,Belarus,Soybeans,Legumes,Plant,0.3,0.14
Europe,Belarus,Nuts inc. Peanut Butter,Legumes,Plant,3.36,5.95
Europe,Spain,Pork,Other Meat (inc. Fish),Animal,48.92,173.15
Europe,Spain,Poultry,Poultry (inc. Eggs),Animal,28.63,30.75
Europe,Spain,Beef,Beef,Animal,12.15,374.92
Europe,Spain,Lamb & Goat,Other Meat (inc. Fish),Animal,2.16,75.64
Europe,Spain,Fish,Other Meat (inc. Fish),Animal,28.83,46.03
Europe,Spain,Eggs,Poultry (inc. Eggs),Animal,13.32,12.24
Europe,Spain,Milk - inc. cheese,Milk (inc. cheese),Animal,164.29,234.01
Europe,Spain,Wheat and Wheat Products,Grains,Plant,93.88,17.9
Europe,Spain,Rice,Grains,Plant,8.32,10.65
Europe,Spain,Soybeans,Legumes,Plant,0.02,0.01
Europe,Spain,Nuts inc. Peanut Butter,Legumes,Plant,7.44,13.17
South America,Paraguay,Pork,Other Meat (inc. Fish),Animal,26.24,92.88
South America,Paraguay,Poultry,Poultry (inc. Eggs),Animal,6.39,6.86
South America,Paraguay,Beef,Beef,Animal,19.81,611.29
South America,Paraguay,Lamb & Goat,Other Meat (inc. Fish),Animal,0.56,19.61
South America,Paraguay,Fish,Other Meat (inc. Fish),Animal,3.6,5.75
South America,Paraguay,Eggs,Poultry (inc. Eggs),Animal,18.83,17.3
South America,Paraguay,Milk - inc. cheese,Milk (inc. cheese),Animal,75.72,107.86
South America,Paraguay,Wheat and Wheat Products,Grains,Plant,31.51,6.01
South America,Paraguay,Rice,Grains,Plant,4.91,6.28
South America,Paraguay,Soybeans,Legumes,Plant,0,0
South America,Paraguay,Nuts inc. Peanut Butter,Legumes,Plant,1.6,2.83
Oceania,New Caledonia,Pork,Other Meat (inc. Fish),Animal,19.9,70.44
Oceania,New Caledonia,Poultry,Poultry (inc. Eggs),Animal,44.36,47.65
Oceania,New Caledonia,Beef,Beef,Animal,16.07,495.89
Oceania,New Caledonia,Lamb & Goat,Other Meat (inc. Fish),Animal,1.95,68.29
Oceania,New Caledonia,Fish,Other Meat (inc. Fish),Animal,19.38,30.94
Oceania,New Caledonia,Eggs,Poultry (inc. Eggs),Animal,8.85,8.13
Oceania,New Caledonia,Milk - inc. cheese,Milk (inc. cheese),Animal,108,153.84
Oceania,New Caledonia,Wheat and Wheat Products,Grains,Plant,81.75,15.59
Oceania,New Caledonia,Rice,Grains,Plant,17.47,22.36
Oceania,New Caledonia,Soybeans,Legumes,Plant,0.55,0.25
Oceania,New Caledonia,Nuts inc. Peanut Butter,Legumes,Plant,2.96,5.24
Africa,South Africa,Pork,Other Meat (inc. Fish),Animal,4.16,14.72
Africa,South Africa,Poultry,Poultry (inc. Eggs),Animal,37.57,40.36
Africa,South Africa,Beef,Beef,Animal,18.03,556.37
Africa,South Africa,Lamb & Goat,Other Meat (inc. Fish),Animal,4.28,149.89
Africa,South Africa,Fish,Other Meat (inc. Fish),Animal,5.56,8.88
Africa,South Africa,Eggs,Poultry (inc. Eggs),Animal,7.21,6.62
Africa,South Africa,Milk - inc. cheese,Milk (inc. cheese),Animal,55.75,79.41
Africa,South Africa,Wheat and Wheat Products,Grains,Plant,60.13,11.47
Africa,South Africa,Rice,Grains,Plant,17.41,22.28
Africa,South Africa,Soybeans,Legumes,Plant,1.27,0.57
Africa,South Africa,Nuts inc. Peanut Butter,Legumes,Plant,1.04,1.84
North America,Barbados,Pork,Other Meat (inc. Fish),Animal,8.3,29.38
North America,Barbados,Poultry,Poultry (inc. Eggs),Animal,42.62,45.78
North America,Barbados,Beef,Beef,Animal,13.13,405.16
North America,Barbados,Lamb & Goat,Other Meat (inc. Fish),Animal,4.08,142.88
North America,Barbados,Fish,Other Meat (inc. Fish),Animal,37.41,59.73
North America,Barbados,Eggs,Poultry (inc. Eggs),Animal,9.61,8.83
North America,Barbados,Milk - inc. cheese,Milk (inc. cheese),Animal,110.48,157.37
North America,Barbados,Wheat and Wheat Products,Grains,Plant,65.71,12.53
North America,Barbados,Rice,Grains,Plant,15.66,20.04
North America,Barbados,Soybeans,Legumes,Plant,0.1,0.05
North America,Barbados,Nuts inc. Peanut Butter,Legumes,Plant,4.16,7.36
Europe,Lithuania,Pork,Other Meat (inc. Fish),Animal,45.67,161.65
Europe,Lithuania,Poultry,Poultry (inc. Eggs),Animal,26.84,28.83
Europe,Lithuania,Beef,Beef,Animal,4.49,138.55
Europe,Lithuania,Lamb & Goat,Other Meat (inc. Fish),Animal,0.24,8.4
Europe,Lithuania,Fish,Other Meat (inc. Fish),Animal,42.39,67.68
Europe,Lithuania,Eggs,Poultry (inc. Eggs),Animal,13.11,12.04
Europe,Lithuania,Milk - inc. cheese,Milk (inc. cheese),Animal,295.46,420.85
Europe,Lithuania,Wheat and Wheat Products,Grains,Plant,121.59,23.19
Europe,Lithuania,Rice,Grains,Plant,3.07,3.93
Europe,Lithuania,Soybeans,Legumes,Plant,0.02,0.01
Europe,Lithuania,Nuts inc. Peanut Butter,Legumes,Plant,2.13,3.77
Europe,Turkey,Pork,Other Meat (inc. Fish),Animal,0.01,0.04
Europe,Turkey,Poultry,Poultry (inc. Eggs),Animal,18.78,20.17
Europe,Turkey,Beef,Beef,Animal,11.64,359.19
Europe,Turkey,Lamb & Goat,Other Meat (inc. Fish),Animal,4.68,163.89
Europe,Turkey,Fish,Other Meat (inc. Fish),Animal,5.58,8.91
Europe,Turkey,Eggs,Poultry (inc. Eggs),Animal,8.2,7.53
Europe,Turkey,Milk - inc. cheese,Milk (inc. cheese),Animal,193.94,276.25
Europe,Turkey,Wheat and Wheat Products,Grains,Plant,169.96,32.41
Europe,Turkey,Rice,Grains,Plant,10.74,13.74
Europe,Turkey,Soybeans,Legumes,Plant,1.71,0.77
Europe,Turkey,Nuts inc. Peanut Butter,Legumes,Plant,7.97,14.11
Europe,Estonia,Pork,Other Meat (inc. Fish),Animal,29.68,105.05
Europe,Estonia,Poultry,Poultry (inc. Eggs),Animal,21.11,22.68
Europe,Estonia,Beef,Beef,Animal,7.19,221.87
Europe,Estonia,Lamb & Goat,Other Meat (inc. Fish),Animal,0.44,15.41
Europe,Estonia,Fish,Other Meat (inc. Fish),Animal,12.78,20.41
Europe,Estonia,Eggs,Poultry (inc. Eggs),Animal,12.66,11.63
Europe,Estonia,Milk - inc. cheese,Milk (inc. cheese),Animal,284.85,405.74
Europe,Estonia,Wheat and Wheat Products,Grains,Plant,89.36,17.04
Europe,Estonia,Rice,Grains,Plant,2.56,3.28
Europe,Estonia,Soybeans,Legumes,Plant,0.04,0.02
Europe,Estonia,Nuts inc. Peanut Butter,Legumes,Plant,4.29,7.59
North America,Mexico,Pork,Other Meat (inc. Fish),Animal,15.23,53.91
North America,Mexico,Poultry,Poultry (inc. Eggs),Animal,30.12,32.35
North America,Mexico,Beef,Beef,Animal,15.33,473.05
North America,Mexico,Lamb & Goat,Other Meat (inc. Fish),Animal,0.89,31.17
North America,Mexico,Fish,Other Meat (inc. Fish),Animal,7.56,12.07
North America,Mexico,Eggs,Poultry (inc. Eggs),Animal,18.34,16.85
North America,Mexico,Milk - inc. cheese,Milk (inc. cheese),Animal,111.87,159.35
North America,Mexico,Wheat and Wheat Products,Grains,Plant,35.21,6.71
North America,Mexico,Rice,Grains,Plant,5.64,7.22
North America,Mexico,Soybeans,Legumes,Plant,0.02,0.01
North America,Mexico,Nuts inc. Peanut Butter,Legumes,Plant,2.51,4.44
North America,Costa Rica,Pork,Other Meat (inc. Fish),Animal,10.28,36.39
North America,Costa Rica,Poultry,Poultry (inc. Eggs),Animal,24.47,26.29
North America,Costa Rica,Beef,Beef,Animal,15.23,469.97
North America,Costa Rica,Lamb & Goat,Other Meat (inc. Fish),Animal,0.02,0.7
North America,Costa Rica,Fish,Other Meat (inc. Fish),Animal,11.32,18.07
North America,Costa Rica,Eggs,Poultry (inc. Eggs),Animal,10.55,9.69
North America,Costa Rica,Milk - inc. cheese,Milk (inc. cheese),Animal,183.28,261.06
North America,Costa Rica,Wheat and Wheat Products,Grains,Plant,39.31,7.5
North America,Costa Rica,Rice,Grains,Plant,45.69,58.47
North America,Costa Rica,Soybeans,Legumes,Plant,1.54,0.69
North America,Costa Rica,Nuts inc. Peanut Butter,Legumes,Plant,1.38,2.44
