region,country,food_category,food_category_type,product_type,consumption,co2_emmission
South America,Bolivia,Pork,Other Meat (inc. Fish),Animal,8.89,31.47
South America,Bolivia,Poultry,Poultry (inc. Eggs),Animal,34.31,36.86
South America,Bolivia,Beef,Beef,Animal,19.78,610.37
South America,Bolivia,Lamb & Goat,Other Meat (inc. Fish),Animal,1.72,60.23
South America,Bolivia,Fish,Other Meat (inc. Fish),Animal,2.18,3.48
South America,Bolivia,Eggs,Poultry (inc. Eggs),Animal,5.18,4.76
South America,Bolivia,Milk - inc. cheese,Milk (inc. cheese),Animal,46.04,65.58
South America,Bolivia,Wheat and Wheat Products,Grains,Plant,49.99,9.53
South America,Bolivia,Rice,Grains,Plant,26.99,34.54
South America,Bolivia,Soybeans,Legumes,Plant,0.01,0
South America,Bolivia,Nuts inc. Peanut Butter,Legumes,Plant,9.16,16.21
South America,Ecuador,Pork,Other Meat (inc. Fish),Animal,14.44,51.11
South America,Ecuador,Poultry,Poultry (inc. Eggs),Animal,21.85,23.47
South America,Ecuador,Beef,Beef,Animal,16.61,512.55
South America,Ecuador,Lamb & Goat,Other Meat (inc. Fish),Animal,0.44,15.41
South America,Ecuador,Fish,Other Meat (inc. Fish),Animal,5.17,8.25
South America,Ecuador,Eggs,Poultry (inc. Eggs),Animal,8.01,7.36
South America,Ecuador,Milk - inc. cheese,Milk (inc. cheese),Animal,139.6,198.85
South America,Ecuador,Wheat and Wheat Products,Grains,Plant,39.19,7.47
South America,Ecuador,Rice,Grains,Plant,45.07,57.68
South America,Ecuador,Soybeans,Legumes,Plant,0,0
South America,Ecuador,Nuts inc. Peanut Butter,Legumes,Plant,0.98,1.73
North America,Panama,Pork,Other Meat (inc. Fish),Animal,13.48,47.71
North America,Panama,Poultry,Poultry (inc. Eggs),Animal,30.81,33.1
North America,Panama,Beef,Beef,Animal,20.4,629.5
North America,Panama,Lamb & Goat,Other Meat (inc. Fish),Animal,0.01,0.35
North America,Panama,Fish,Other Meat (inc. Fish),Animal,11.05,17.64
North America,Panama,Eggs,Poultry (inc. Eggs),Animal,4.53,4.16
North America,Panama,Milk - inc. cheese,Milk (inc. cheese),Animal,70.29,100.12
North America,Panama,Wheat and Wheat Products,Grains,Plant,38.96,7.43
North America,Panama,Rice,Grains,Plant,66.42,85
North America,Panama,Soybeans,Legumes,Plant,3.53,1.59
North America,Panama,Nuts inc. Peanut Butter,Legumes,Plant,1.05,1.86
Europe,Czech Republic,Pork,Other Meat (inc. Fish),Animal,41.17,145.72
Europe,Czech Republic,Poultry,Poultry (inc. Eggs),Animal,19.09,20.51
Europe,Czech Republic,Beef,Beef,Animal,8.15,251.49
Europe,Czech Republic,Lamb & Goat,Other Meat (inc. Fish),Animal,0.34,11.91
Europe,Czech Republic,Fish,Other Meat (inc. Fish),Animal,8.25,13.17
Europe,Czech Republic,Eggs,Poultry (inc. Eggs),Animal,11.66,10.71
Europe,Czech Republic,Milk - inc. cheese,Milk (inc. cheese),Animal,195.2,278.04
Europe,Czech Republic,Wheat and Wheat Products,Grains,Plant,92.67,17.67
Europe,Czech Republic,Rice,Grains,Plant,4.79,6.13
Europe,Czech Republic,Soybeans,Legumes,Plant,0.82,0.37
Europe,Czech Republic,Nuts inc. Peanut Butter,Legumes,Plant,2.47,4.37
Europe,Romania,Pork,Other Meat (inc. Fish),Animal,25.31,89.58
Europe,Romania,Poultry,Poultry (inc. Eggs),Animal,15.38,16.52
Europe,Romania,Beef,Beef,Animal,4.78,147.5
Europe,Romania,Lamb & Goat,Other Meat (inc. Fish),Animal,3.41,119.42
Europe,Romania,Fish,Other Meat (inc. Fish),Animal,6.07,9.69
Europe,Romania,Eggs,Poultry (inc. Eggs),Animal,12.94,11.89
Europe,Romania,Milk - inc. cheese,Milk (inc. cheese),Animal,238.33,339.48
Europe,Romania,Wheat and Wheat Products,Grains,Plant,134.87,25.72
Europe,Romania,Rice,Grains,Plant,2.59,3.31
Europe,Romania,Soybeans,Legumes,Plant,0.01,0
Europe,Romania,Nuts inc. Peanut Butter,Legumes,Plant,1.8,3.19
South America,Colombia,Pork,Other Meat (inc. Fish),Animal,6.51,23.04
South America,Colombia,Poultry,Poultry (inc. Eggs),Animal,27.57,29.62
South America,Colombia,Beef,Beef,Animal,16.36,504.84
South America,Colombia,Lamb & Goat,Other Meat (inc. Fish),Animal,0.21,7.35
South America,Colombia,Fish,Other Meat (inc. Fish),Animal,6.01,9.6
South America,Colombia,Eggs,Poultry (inc. Eggs),Animal,10.78,9.9
South America,Colombia,Milk - inc. cheese,Milk (inc. cheese),Animal,108.47,154.5
South America,Colombia,Wheat and Wheat Products,Grains,Plant,29.79,5.68
South America,Colombia,Rice,Grains,Plant,28.02,35.86
South America,Colombia,Soybeans,Legumes,Plant,0.89,0.4
South America,Colombia,Nuts inc. Peanut Butter,Legumes,Plant,0.42,0.74
Asia,Maldives,Pork,Other Meat (inc. Fish),Animal,1.22,4.32
Asia,Maldives,Poultry,Poultry (inc. Eggs),Animal,18.47,19.84
Asia,Maldives,Beef,Beef,Animal,9.44,291.3
Asia,Maldives,Lamb & Goat,Other Meat (inc. Fish),Animal,0.7,24.51
Asia,Maldives,Fish,Other Meat (inc. Fish),Animal,179.71,286.94
Asia,Maldives,Eggs,Poultry (inc. Eggs),Animal,10.79,9.91
Asia,Maldives,Milk - inc. cheese,Milk (inc. cheese),Animal,111.47,158.78
Asia,Maldives,Wheat and Wheat Products,Grains,Plant,77.77,14.83
Asia,Maldives,Rice,Grains,Plant,50.73,64.92
Asia,Maldives,Soybeans,Legumes,Plant,0.2,0.09
Asia,Maldives,Nuts inc. Peanut Butter,Legumes,Plant,15.83,28.02
Europe,Cyprus,Pork,Other Meat (inc. Fish),Animal,38.38,135.85
Europe,Cyprus,Poultry,Poultry (inc. Eggs),Animal,24.45,26.26
Europe,Cyprus,Beef,Beef,Animal,5.79,178.67
Europe,Cyprus,Lamb & Goat,Other Meat (inc. Fish),Animal,5.05,176.85
Europe,Cyprus,Fish,Other Meat (inc. Fish),Animal,14.86,23.73
Europe,Cyprus,Eggs,Poultry (inc. Eggs),Animal,8.98,8.25
Europe,Cyprus,Milk - inc. cheese,Milk (inc. cheese),Animal,113.31,161.4
Europe,Cyprus,Wheat and Wheat Products,Grains,Plant,83.25,15.88
Europe,Cyprus,Rice,Grains,Plant,4.94,6.32
Europe,Cyprus,Soybeans,Legumes,Plant,0.04,0.02
Europe,Cyprus,Nuts inc. Peanut Butter,Legumes,Plant,4.6,8.14
Europe,Serbia,Pork,Other Meat (inc. Fish),Animal,32.04,113.41
Europe,Serbia,Poultry,Poultry (inc. Eggs),Animal,10.64,11.43
Europe,Serbia,Beef,Beef,Animal,7.05,217.55
Europe,Serbia,Lamb & Goat,Other Meat (inc. Fish),Animal,3.56,124.67
Europe,Serbia,Fish,Other Meat (inc. Fish),Animal,5.59,8.93
Europe,Serbia,Eggs,Poultry (inc. Eggs),Animal,8.89,8.17
Europe,Serbia,Milk - inc. cheese,Milk (inc. cheese),Animal,148.53,211.57
Europe,Serbia,Wheat and Wheat Products,Grains,Plant,105.88,20.19
Europe,Serbia,Rice,Grains,Plant,1.22,1.56
Europe,Serbia,Soybeans,Legumes,Plant,0,0
Europe,Serbia,Nuts inc. Peanut Butter,Legumes,Plant,3.31,5.86
Asia,United Arab Emirates,Pork,Other Meat (inc. Fish),Animal,0,0
Asia,United Arab Emirates,Poultry,Poultry (inc. Eggs),Animal,41.04,44.09
Asia,United Arab Emirates,Beef,Beef,Animal,5.64,174.04
Asia,United Arab Emirates,Lamb & Goat,Other Meat (inc. Fish),Animal,9.08,317.98
Asia,United Arab Emirates,Fish,Other Meat (inc. Fish),Animal,20.41,32.59
Asia,United Arab Emirates,Eggs,Poultry (inc. Eggs),Animal,8.23,7.56
Asia,United Arab Emirates,Milk - inc. cheese,Milk (inc. cheese),Animal,132.66,188.96
Asia,United Arab Emirates,Wheat and Wheat Products,Grains,Plant,101.29,19.32
Asia,United Arab Emirates,Rice,Grains,Plant,56.25,71.98
Asia,United Arab Emirates,Soybeans,Legumes,Plant,0.08,0.04
Asia,United Arab Emirates,Nuts inc. Peanut Butter,Legumes,Plant,23.03,40.76
Africa,Algeria,Pork,Other Meat (inc. Fish),Animal,0,0
Africa,Algeria,Poultry,Poultry (inc. Eggs),Animal,7.42,7.97
Africa,Algeria,Beef,Beef,Animal,5.6,172.8
Africa,Algeria,Lamb & Goat,Other Meat (inc. Fish),Animal,7.69,269.3
Africa,Algeria,Fish,Other Meat (inc. Fish),Animal,3.74,5.97
Africa,Algeria,Eggs,Poultry (inc. Eggs),Animal,8.06,7.4
Africa,Algeria,Milk - inc. cheese,Milk (inc. cheese),Animal,141.53,201.6
Africa,Algeria,Wheat and Wheat Products,Grains,Plant,185.42,35.36
Africa,Algeria,Rice,Grains,Plant,2.97,3.8
Africa,Algeria,Soybeans,Legumes,Plant,0,0
Africa,Algeria,Nuts inc. Peanut Butter,Legumes,Plant,2.08,3.68
Europe,Ukraine,Pork,Other Meat (inc. Fish),Animal,20.56,72.77
Europe,Ukraine,Poultry,Poultry (inc. Eggs),Animal,24.23,26.03
Europe,Ukraine,Beef,Beef,Animal,8.96,276.49
Europe,Ukraine,Lamb & Goat,Other Meat (inc. Fish),Animal,0.41,14.36
Europe,Ukraine,Fish,Other Meat (inc. Fish),Animal,15.23,24.32
Europe,Ukraine,Eggs,Poultry (inc. Eggs),Animal,18.01,16.54
Europe,Ukraine,Milk - inc. cheese,Milk (inc. cheese),Animal,145.03,206.58
Europe,Ukraine,Wheat and Wheat Products,Grains,Plant,105.15,20.05
Europe,Ukraine,Rice,Grains,Plant,3,3.84
Europe,Ukraine,Soybeans,Legumes,Plant,0.02,0.01
Europe,Ukraine,Nuts inc. Peanut Butter,Legumes,Plant,2.68,4.74
Asia,Pakistan,Pork,Other Meat (inc. Fish),Animal,0,0
Asia,Pakistan,Poultry,Poultry (inc. Eggs),Animal,5.01,5.38
Asia,Pakistan,Beef,Beef,Animal,8.82,272.17
Asia,Pakistan,Lamb & Goat,Other Meat (inc. Fish),Animal,2.46,86.15
Asia,Pakistan,Fish,Other Meat (inc. Fish),Animal,1.87,2.99
Asia,Pakistan,Eggs,Poultry (inc. Eggs),Animal,2.95,2.71
Asia,Pakistan,Milk - inc. cheese,Milk (inc. cheese),Animal,183.13,260.85
Asia,Pakistan,Wheat and Wheat Products,Grains,Plant,113.63,21.67
Asia,Pakistan,Rice,Grains,Plant,12.25,15.68
Asia,Pakistan,Soybeans,Legumes,Plant,0,0
Asia,Pakistan,Nuts inc. Peanut Butter,Legumes,Plant,0.83,1.47
Africa,Swaziland,Pork,Other Meat (inc. Fish),Animal,2.43,8.6
Africa,Swaziland,Poultry,Poultry (inc. Eggs),Animal,6.18,6.64
Africa,Swaziland,Beef,Beef,Animal,15.1,465.95
Africa,Swaziland,Lamb & Goat,Other Meat (inc. Fish),Animal,1.94,67.94
Africa,Swaziland,Fish,Other Meat (inc. Fish),Animal,1.26,2.01
Africa,Swaziland,Eggs,Poultry (inc. Eggs),Animal,1.5,1.38
Africa,Swaziland,Milk - inc. cheese,Milk (inc. cheese),Animal,56.6,80.62
Africa,Swaziland,Wheat and Wheat Products,Grains,Plant,37.15,7.08
Africa,Swaziland,Rice,Grains,Plant,21.15,27.07
Africa,Swaziland,Soybeans,Legumes,Plant,0.55,0.25
Africa,Swaziland,Nuts inc. Peanut Butter,Legumes,Plant,6.44,11.4
Europe,Latvia,Pork,Other Meat (inc. Fish),Animal,34.96,123.74
Europe,Latvia,Poultry,Poultry (inc. Eggs),Animal,20.53,22.05
Europe,Latvia,Beef,Beef,Animal,5.11,157.68
Europe,Latvia,Lamb & Goat,Other Meat (inc. Fish),Animal,0.34,11.91
Europe,Latvia,Fish,Other Meat (inc. Fish),Animal,21.3,34.01
Europe,Latvia,Eggs,Poultry (inc. Eggs),Animal,14.03,12.89
Europe,Latvia,Milk - inc. cheese,Milk (inc. cheese),Animal,174.11,248
Europe,Latvia,Wheat and Wheat Products,Grains,Plant,72.13,13.76
Europe,Latvia,Rice,Grains,Plant,2.21,2.83
Europe,Latvia,Soybeans,Legumes,Plant,0.04,0.02
Europe,Latvia,Nuts inc. Peanut Butter,Legumes,Plant,3.78,6.69
Europe,Bosnia and Herzegovina,Pork,Other Meat (inc. Fish),Animal,9.38,33.2
Europe,Bosnia and Herzegovina,Poultry,Poultry (inc. Eggs),Animal,13.17,14.15
Europe,Bosnia and Herzegovina,Beef,Beef,Animal,9.12,281.42
Europe,Bosnia and Herzegovina,Lamb & Goat,Other Meat (inc. Fish),Animal,0.47,16.46
Europe,Bosnia and Herzegovina,Fish,Other Meat (inc. Fish),Animal,4.06,6.48
Europe,Bosnia and Herzegovina,Eggs,Poultry (inc. Eggs),Animal,4.49,4.12
Europe,Bosnia and Herzegovina,Milk - inc. cheese,Milk (inc. cheese),Animal,174.03,247.89
Europe,Bosnia and Herzegovina,Wheat and Wheat Products,Grains,Plant,93.56,17.84
Europe,Bosnia and Herzegovina,Rice,Grains,Plant,1.88,2.41
Europe,Bosnia and Herzegovina,Soybeans,Legumes,Plant,1.48,0.67
Europe,Bosnia and Herzegovina,Nuts inc. Peanut Butter,Legumes,Plant,2,3.54
Oceania,Fiji,Pork,Other Meat (inc. Fish),Animal,4.31,15.26
Oceania,Fiji,Poultry,Poultry (inc. Eggs),Animal,20.26,21.76
Oceania,Fiji,Beef,Beef,Animal,8.96,276.49
Oceania,Fiji,Lamb & Goat,Other Meat (inc. Fish),Animal,5.9,206.62
Oceania,Fiji,Fish,Other Meat (inc. Fish),Animal,35.01,55.9
Oceania,Fiji,Eggs,Poultry (inc. Eggs),Animal,6.44,5.92
Oceania,Fiji,Milk - inc. cheese,Milk (inc. cheese),Animal,40.2,57.26
Oceania,Fiji,Wheat and Wheat Products,Grains,Plant,84.22,16.06
Oceania,Fiji,Rice,Grains,Plant,45.62,58.38
Oceania,Fiji,Soybeans,Legumes,Plant,0.3,0.14
Oceania,Fiji,Nuts inc. Peanut Butter,Legumes,Plant,1.3,2.3
Asia,South Korea,Pork,Other Meat (inc. Fish),Animal,32.76,115.95
Asia,South Korea,Poultry,Poultry (inc. Eggs),Animal,16,17.19
Asia,South Korea,Beef,Beef,Animal,14.53,448.37
Asia,South Korea,Lamb & Goat,Other Meat (inc. Fish),Animal,0.14,4.9
Asia,South Korea,Fish,Other Meat (inc. Fish),Animal,33.09,52.83
Asia,South Korea,Eggs,Poultry (inc. Eggs),Animal,11.24,10.33
Asia,South Korea,Milk - inc. cheese,Milk (inc. cheese),Animal,29.05,41.38
Asia,South Korea,Wheat and Wheat Products,Grains,Plant,50.84,9.7
Asia,South Korea,Rice,Grains,Plant,85.18,109
Asia,South Korea,Soybeans,Legumes,Plant,8.35,3.76
Asia,South Korea,Nuts inc. Peanut Butter,Legumes,Plant,4.88,8.64
Europe,Poland,Pork,Other Meat (inc. Fish),Animal,46.19,163.49
Europe,Poland,Poultry,Poultry (inc. Eggs),Animal,27.41,29.44
Europe,Poland,Beef,Beef,Animal,2.32,71.59
Europe,Poland,Lamb & Goat,Other Meat (inc. Fish),Animal,0.02,0.7
Europe,Poland,Fish,Other Meat (inc. Fish),Animal,10.49,16.75
Europe,Poland,Eggs,Poultry (inc. Eggs),Animal,7.53,6.92
Europe,Poland,Milk - inc. cheese,Milk (inc. cheese),Animal,205.39,292.56
Europe,Poland,Wheat and Wheat Products,Grains,Plant,108.83,20.75
Europe,Poland,Rice,Grains,Plant,0.95,1.22
Europe,Poland,Soybeans,Legumes,Plant,0.06,0.03
Europe,Poland,Nuts inc. Peanut Butter,Legumes,Plant,2.23,3.95
Asia,Saudi Arabia,Pork,Other Meat (inc. Fish),Animal,0,0
Asia,Saudi Arabia,Poultry,Poultry (inc. Eggs),Animal,49.05,52.69
Asia,Saudi Arabia,Beef,Beef,Animal,6.45,199.03
Asia,Saudi Arabia,Lamb & Goat,Other Meat (inc. Fish),Animal,6.54,229.03
Asia,Saudi Arabia,Fish,Other Meat (inc. Fish),Animal,11.99,19.14
Asia,Saudi Arabia,Eggs,Poultry (inc. Eggs),Animal,5.37,4.93
Asia,Saudi Arabia,Milk - inc. cheese,Milk (inc. cheese),Animal,83.65,119.15
Asia,Saudi Arabia,Wheat and Wheat Products,Grains,Plant,89.47,17.06
Asia,Saudi Arabia,Rice,Grains,Plant,36.02,46.09
Asia,Saudi Arabia,Soybeans,Legumes,Plant,0.05,0.02
Asia,Saudi Arabia,Nuts inc. Peanut Butter,Legumes,Plant,3.23,5.72
Africa,Botswana,Pork,Other Meat (inc. Fish),Animal,0.74,2.62
Africa,Botswana,Poultry,Poultry (inc. Eggs),Animal,5.33,5.73
Africa,Botswana,Beef,Beef,Animal,7.85,242.23
Africa,Botswana,Lamb & Goat,Other Meat (inc. Fish),Animal,3.76,131.67
Africa,Botswana,Fish,Other Meat (inc. Fish),Animal,3.98,6.35
Africa,Botswana,Eggs,Poultry (inc. Eggs),Animal,1.95,1.79
Africa,Botswana,Milk - inc. cheese,Milk (inc. cheese),Animal,117.74,167.71
Africa,Botswana,Wheat and Wheat Products,Grains,Plant,38.2,7.28
Africa,Botswana,Rice,Grains,Plant,7.06,9.03
Africa,Botswana,Soybeans,Legumes,Plant,1.16,0.52
Africa,Botswana,Nuts inc. Peanut Butter,Legumes,Plant,1.08,1.91
Europe,Macedonia,Pork,Other Meat (inc. Fish),Animal,10.35,36.63
Europe,Macedonia,Poultry,Poultry (inc. Eggs),Animal,18.77,20.16
Europe,Macedonia,Beef,Beef,Animal,7.69,237.3
Europe,Macedonia,Lamb & Goat,Other Meat (inc. Fish),Animal,0.94,32.92
Europe,Macedonia,Fish,Other Meat (inc. Fish),Animal,5.47,8.73
Europe,Macedonia,Eggs,Poultry (inc. Eggs),Animal,6.38,5.86
Europe,Macedonia,Milk - inc. cheese,Milk (inc. cheese),Animal,157.93,224.96
Europe,Macedonia,Wheat and Wheat Products,Grains,Plant,104.8,19.99
Europe,Macedonia,Rice,Grains,Plant,2.81,3.6
Europe,Macedonia,Soybeans,Legumes,Plant,0.46,0.21
Europe,Macedonia,Nuts inc. Peanut Butter,Legumes,Plant,5.87,10.39
Europe,Hungary,Pork,Other Meat (inc. Fish),Animal,34.93,123.63
Europe,Hungary,Poultry,Poultry (inc. Eggs),Animal,23.78,25.54
Europe,Hungary,Beef,Beef,Animal,4.96,153.06
Europe,Hungary,Lamb & Goat,Other Meat (inc. Fish),Animal,0.11,3.85
Europe,Hungary,Fish,Other Meat (inc. Fish),Animal,4.93,7.87
Europe,Hungary,Eggs,Poultry (inc. Eggs),Animal,12.45,11.44
Europe,Hungary,Milk - inc. cheese,Milk (inc. cheese),Animal,159.05,226.55
Europe,Hungary,Wheat and Wheat Products,Grains,Plant,109.98,20.97
Europe,Hungary,Rice,Grains,Plant,2.15,2.75
Europe,Hungary,Soybeans,Legumes,Plant,0.01,0
Europe,Hungary,Nuts inc. Peanut Butter,Legumes,Plant,0.64,1.13
South America,Trinidad and Tobago,Pork,Other Meat (inc. Fish),Animal,8.92,31.57
South America,Trinidad and Tobago,Poultry,Poultry (inc. Eggs),Animal,58.27,62.59
South America,Trinidad and Tobago,Beef,Beef,Animal,6.13,189.16
South America,Trinidad and Tobago,Lamb & Goat,Other Meat (inc. Fish),Animal,2.79,97.71
South America,Trinidad and Tobago,Fish,Other Meat (inc. Fish),Animal,20.54,32.8
South America,Trinidad and Tobago,Eggs,Poultry (inc. Eggs),Animal,4.2,3.86
South America,Trinidad and Tobago,Milk - inc. cheese,Milk (inc. cheese),Animal,103.8,147.85
South America,Trinidad and Tobago,Wheat and Wheat Products,Grains,Plant,90.17,17.2
South America,Trinidad and Tobago,Rice,Grains,Plant,16.38,20.96
South America,Trinidad and Tobago,Soybeans,Legumes,Plant,0.04,0.02
South America,Trinidad and Tobago,Nuts inc. Peanut Butter,Legumes,Plant,3.78,6.69
Africa,Tunisia,Pork,Other Meat (inc. Fish),Animal,0,0
Africa,Tunisia,Poultry,Poultry (inc. Eggs),Animal,18.5,19.87
Africa,Tunisia,Beef,Beef,Animal,5.53,170.64
Africa,Tunisia,Lamb & Goat,Other Meat (inc. Fish),Animal,5.34,187.01
Africa,Tunisia,Fish,Other Meat (inc. Fish),Animal,12.63,20.17
Africa,Tunisia,Eggs,Poultry (inc. Eggs),Animal,7.67,7.05
Africa,Tunisia,Milk - inc. cheese,Milk (inc. cheese),Animal,114.47,163.05
Africa,Tunisia,Wheat and Wheat Products,Grains,Plant,197.5,37.66
Africa,Tunisia,Rice,Grains,Plant,1.07,1.37
Africa,Tunisia,Soybeans,Legumes,Plant,1.88,0.85
Africa,Tunisia,Nuts inc. Peanut Butter,Legumes,Plant,6.34,11.22
Africa,Egypt,Pork,Other Meat (inc. Fish),Animal,0.02,0.07
Africa,Egypt,Poultry,Poultry (inc. Eggs),Animal,14.43,15.5
Africa,Egypt,Beef,Beef,Animal,12.88,397.45
Africa,Egypt,Lamb & Goat,Other Meat (inc. Fish),Animal,1.58,55.33
Africa,Egypt,Fish,Other Meat (inc. Fish),Animal,21.46,34.26
Africa,Egypt,Eggs,Poultry (inc. Eggs),Animal,4.59,4.22
